datetime,open,close,high,low,volume,ma120
2022-06-21,4327.92,4325.57,4357.34,4287.14,164667615,4371.25325
2022-06-22,4331.9,4270.62,4333.18,4269.25,158565855,4366.171583333334
2022-06-23,4277.96,4343.88,4343.88,4260.9,170882360,4361.4248333333335
2022-06-24,4354.55,4394.77,4400.69,4346.12,168972198,4357.094166666667
2022-06-27,4414.33,4444.26,4472.69,4414.33,177385677,4352.890166666667
2022-06-28,4442.58,4490.52,4497.89,4407.35,174756490,4349.3
2022-06-29,4472.73,4421.36,4503.13,4414.0,187276687,4345.150333333333
2022-06-30,4418.07,4485.01,4515.0,4418.07,156666289,4341.2257500000005
2022-07-01,4489.52,4466.72,4500.99,4449.29,144779599,4337.752750000001
2022-07-04,4447.22,4496.03,4496.03,4427.82,146345651,4334.207083333333
2022-07-05,4505.46,4489.54,4530.32,4439.45,154962414,4330.4501666666665
2022-07-06,4475.48,4423.97,4484.36,4393.42,149800236,4326.335166666667
2022-07-07,4425.28,4443.47,4457.34,4391.19,132660905,4322.796416666667
2022-07-08,4468.06,4428.78,4479.49,4426.89,123195740,4319.551
2022-07-11,4406.15,4354.62,4406.15,4330.58,134448579,4315.653083333334
2022-07-12,4352.65,4313.62,4370.34,4296.62,130187838,4311.2328333333335
2022-07-13,4313.36,4321.46,4341.47,4284.94,131113179,4307.263583333333
2022-07-14,4308.82,4322.07,4352.1,4292.76,145250926,4302.901000000001
2022-07-15,4299.47,4248.53,4344.86,4248.53,150214453,4298.589416666667
2022-07-18,4262.15,4292.59,4300.78,4217.51,122601192,4294.971583333334
2022-07-19,4288.44,4269.34,4288.44,4238.82,103805730,4290.8220833333335
2022-07-20,4291.28,4283.8,4303.37,4269.97,94490144,4286.409166666666
2022-07-21,4270.36,4236.06,4283.15,4236.05,117156344,4281.873166666667
2022-07-22,4251.79,4238.23,4275.47,4207.31,103840624,4276.995833333333
2022-07-25,4233.93,4212.64,4234.84,4201.92,83636664,4272.273583333334
2022-07-26,4220.09,4245.98,4259.99,4214.53,85823274,4267.76725
2022-07-27,4236.15,4225.04,4242.1,4217.28,78904940,4263.988833333333
2022-07-28,4242.27,4225.67,4267.92,4223.03,107531930,4259.9335
2022-07-29,4226.42,4170.1,4243.51,4160.87,114179286,4256.185333333333
2022-08-01,4160.65,4188.68,4196.57,4129.45,107749029,4253.059583333334
2022-08-02,4144.38,4107.02,4144.38,4071.43,142224425,4248.667333333334
2022-08-03,4114.83,4066.98,4150.98,4058.18,116666124,4244.152416666667
2022-08-04,4089.44,4101.54,4108.16,4064.66,89532644,4239.56475
2022-08-05,4109.63,4156.91,4159.49,4097.86,102571004,4235.540166666667
2022-08-08,4142.11,4148.07,4155.73,4135.08,90208138,4231.762416666667
2022-08-09,4143.67,4156.29,4161.81,4131.43,84136959,4228.467416666667
2022-08-10,4149.21,4109.74,4160.79,4092.55,85565839,4224.381083333333
2022-08-11,4130.74,4193.54,4193.81,4116.06,121385051,4220.844
2022-08-12,4185.42,4191.15,4202.47,4175.05,106808295,4217.193916666667
2022-08-15,4180.0,4185.68,4219.92,4174.3,105898495,4213.314249999999
2022-08-16,4190.53,4177.84,4208.8,4170.52,93906139,4209.510333333334
2022-08-17,4182.57,4216.96,4222.79,4155.17,112864659,4206.5337500000005
2022-08-18,4205.79,4180.1,4211.91,4173.54,101052650,4202.842500000001
2022-08-19,4174.55,4151.07,4185.66,4151.07,117402978,4199.690416666667
2022-08-22,4135.16,4181.4,4183.65,4134.2,112442720,4196.423583333333
2022-08-23,4175.53,4161.08,4187.39,4147.41,103153512,4192.918833333333
2022-08-24,4168.58,4082.42,4174.16,4079.09,119069679,4188.441583333333
2022-08-25,4093.29,4116.24,4119.62,4058.75,111320745,4184.588583333333
2022-08-26,4127.81,4107.55,4139.79,4102.68,99000493,4180.8879166666675
2022-08-29,4063.88,4089.52,4092.95,4059.6,94354432,4177.496999999999
2022-08-30,4088.53,4075.79,4093.14,4048.52,93301662,4175.18875
2022-08-31,4057.14,4078.84,4112.85,4046.62,132449765,4173.634166666667
2022-09-01,4066.19,4043.74,4090.89,4041.13,97387071,4172.112416666667
2022-09-02,4054.84,4023.61,4056.18,4004.91,86789278,4169.868833333333
2022-09-05,4010.41,4015.43,4017.0,3982.74,93767109,4167.443083333334
2022-09-06,4024.47,4052.28,4054.0,4009.58,113506265,4166.422416666666
2022-09-07,4032.72,4054.98,4067.54,4028.37,107678059,4167.0155
2022-09-08,4059.17,4037.68,4067.76,4036.02,100886049,4166.028833333334
2022-09-09,4050.59,4093.79,4099.01,4042.25,118427114,4164.829583333333
2022-09-13,4112.01,4111.11,4128.11,4097.14,111789737,4163.539666666667
2022-09-14,4058.04,4065.36,4089.06,4047.92,90793681,4161.928083333333
2022-09-15,4078.65,4027.12,4088.81,3998.86,123951196,4160.026583333333
2022-09-16,4013.58,3932.68,4019.41,3932.68,137193655,4157.16125
2022-09-19,3928.42,3928.0,3953.65,3910.31,97719575,4154.467000000001
2022-09-20,3945.65,3932.84,3957.55,3921.69,84824134,4152.452583333334
2022-09-21,3921.32,3903.73,3924.39,3884.23,86458391,4150.413083333334
2022-09-22,3875.18,3869.34,3900.27,3860.23,80946919,4148.206416666666
2022-09-23,3865.1,3856.02,3888.4,3829.69,94342462,4144.8890833333335
2022-09-26,3829.6,3836.68,3893.32,3827.95,104526031,4141.673083333333
2022-09-27,3844.07,3892.3,3893.03,3827.93,88860160,4138.47425
2022-09-28,3879.44,3828.71,3879.44,3828.05,86592213,4134.848166666667
2022-09-29,3864.32,3827.14,3873.18,3808.65,85654142,4131.665166666667
2022-09-30,3833.35,3804.89,3848.6,3801.28,78559966,4128.116166666666
2022-10-10,3806.56,3720.94,3807.46,3715.71,102647595,4124.95675
2022-10-11,3732.02,3727.69,3739.81,3706.06,83944625,4121.18775
2022-10-12,3722.87,3784.31,3784.31,3661.53,108089319,4118.225833333333
2022-10-13,3756.42,3752.67,3783.6,3749.64,99018915,4114.568333333334
2022-10-14,3783.32,3842.47,3863.23,3780.84,116242293,4111.682666666667
2022-10-17,3822.24,3846.41,3849.62,3809.12,104192019,4109.01625
2022-10-18,3865.83,3838.27,3870.22,3831.17,88346907,4106.544333333333
2022-10-19,3827.47,3776.53,3840.49,3776.53,81574844,4104.092166666666
2022-10-20,3746.58,3754.93,3804.25,3726.79,90290895,4102.084666666667
2022-10-21,3753.89,3742.89,3768.69,3724.69,98750038,4099.831666666667
2022-10-24,3727.92,3633.37,3762.16,3619.99,130056864,4098.318833333334
2022-10-25,3621.94,3627.45,3670.73,3594.7,110953882,4097.01325
2022-10-26,3633.31,3656.9,3700.88,3633.31,121301548,4095.0245833333333
2022-10-27,3667.66,3631.14,3685.08,3631.06,117998675,4092.6081666666664
2022-10-28,3605.16,3541.33,3618.86,3533.5,118772162,4088.6505833333335
2022-10-31,3504.51,3508.7,3553.39,3495.95,138465655,4084.4713333333334
2022-11-01,3519.82,3634.17,3634.17,3517.62,149286698,4082.1825833333337
2022-11-02,3620.37,3677.81,3703.47,3610.8,141592919,4080.5190000000002
2022-11-03,3645.06,3647.9,3670.16,3628.5,110566035,4078.2525833333334
2022-11-04,3646.77,3767.17,3782.88,3646.77,149734949,4076.5088333333333
2022-11-07,3754.52,3775.3,3792.79,3746.37,129826371,4074.9801666666667
2022-11-08,3773.66,3749.33,3779.12,3723.34,99016451,4072.9862500000004
2022-11-09,3750.78,3714.27,3760.41,3711.27,89434525,4070.967333333333
2022-11-10,3685.83,3685.69,3701.53,3665.06,103509302,4068.299
2022-11-11,3787.76,3788.44,3828.9,3747.09,189685586,4066.6034166666664
2022-11-14,3818.14,3794.02,3848.41,3781.78,169665048,4064.89025
2022-11-15,3788.93,3865.97,3871.64,3775.5,151515650,4063.126666666666
2022-11-16,3860.81,3834.39,3877.68,3829.31,120610964,4061.29675
2022-11-17,3821.27,3818.66,3821.74,3776.57,105940632,4060.1260000000007
2022-11-18,3823.82,3801.57,3840.3,3801.57,115078777,4058.612583333333
2022-11-21,3769.63,3769.13,3769.87,3734.0,95866966,4056.7466666666664
2022-11-22,3766.08,3769.57,3809.86,3751.04,144486334,4054.8155833333335
2022-11-23,3760.22,3773.53,3791.18,3753.21,144527911,4052.6865000000003
2022-11-24,3791.54,3756.81,3804.9,3751.38,101073447,4049.8972500000004
2022-11-25,3751.28,3775.78,3790.57,3743.41,142929711,4047.335583333333
2022-11-28,3701.9,3733.24,3736.08,3672.13,127825748,4044.3661666666667
2022-11-29,3766.57,3848.42,3854.77,3766.57,178701392,4041.7189166666667
2022-11-30,3836.56,3853.04,3867.66,3833.83,157511400,4039.0015
2022-12-01,3921.3,3894.77,3944.56,3893.87,169964585,4036.2928333333334
2022-12-02,3886.4,3870.95,3898.11,3865.88,116786350,4033.7535000000003
2022-12-05,3907.64,3946.88,3947.48,3900.67,201747221,4031.3192500000005
2022-12-06,3929.01,3968.2,3988.9,3923.0,155108323,4029.476333333333
2022-12-07,3956.67,3958.44,3999.59,3944.18,143001356,4027.2774166666663
2022-12-08,3953.2,3959.18,3971.49,3941.3,115199986,4024.61875
2022-12-09,3961.99,3998.24,4003.32,3944.44,153774954,4022.5202500000005
2022-12-12,3976.17,3953.44,3983.43,3950.32,125935368,4019.556916666667
2022-12-13,3953.55,3945.68,3964.4,3939.98,100994100,4016.3506666666667
2022-12-14,3952.79,3954.89,3972.74,3935.77,98528006,4013.2616666666663
2022-12-15,3954.67,3951.99,3963.5,3926.5,88864725,4010.606416666667
2022-12-16,3931.23,3954.23,3960.47,3929.49,93178567,4007.3593333333333
2022-12-19,3952.77,3893.22,3966.57,3878.44,106919075,4003.1797500000002
2022-12-20,3881.23,3829.02,3881.27,3811.48,83096822,3998.0527500000003
2022-12-21,3839.0,3830.54,3853.73,3821.4,64839215,3992.5529166666665
2022-12-22,3859.2,3836.03,3882.13,3821.34,83705173,3987.675166666667
2022-12-23,3811.62,3828.22,3848.34,3805.95,65278148,3982.2019166666664
2022-12-26,3830.57,3843.49,3856.81,3827.52,73005712,3977.008333333333
2022-12-27,3860.91,3887.85,3891.85,3856.58,77515350,3971.9401666666668
2022-12-28,3874.91,3871.26,3884.72,3854.94,84424656,3966.7878333333338
2022-12-29,3854.24,3856.7,3868.29,3838.48,79394815,3962.0605833333334
2022-12-30,3873.94,3871.63,3887.55,3868.76,78773272,3957.2952500000006
2023-01-03,3864.84,3887.9,3893.99,3831.25,115051875,3952.7879166666667
2023-01-04,3886.25,3892.95,3905.9,3873.65,110660743,3948.940666666667
2023-01-05,3913.49,3968.58,3974.88,3912.26,116502395,3946.0653333333335
2023-01-06,3969.55,3980.89,4000.41,3966.47,110953038,3943.2272499999995
2023-01-09,3998.53,4013.12,4023.09,3990.71,117054425,3940.6526666666664
2023-01-10,4014.71,4017.47,4030.46,4002.23,101751141,3938.7271666666666
2023-01-11,4019.88,4010.03,4043.4,4008.02,99997889,3936.3724999999995
2023-01-12,4021.75,4017.87,4030.29,4003.51,90552627,3934.276916666667
2023-01-13,4032.29,4074.38,4074.38,4027.89,95871896,3932.53175
2023-01-16,4077.88,4137.96,4177.1,4076.64,151395455,3931.71425
2023-01-17,4138.84,4137.24,4148.58,4118.16,95479040,3930.8726666666666
2023-01-18,4140.1,4130.31,4151.46,4125.77,84200645,3930.186583333333
2023-01-19,4125.58,4156.01,4156.01,4105.98,94608398,3929.436833333333
2023-01-20,4166.84,4181.53,4189.83,4161.67,123553809,3929.07425
2023-01-30,4267.62,4201.35,4268.15,4197.86,164607064,3928.871583333333
2023-01-31,4200.58,4156.86,4212.73,4153.05,124550835,3928.76125
2023-02-01,4170.13,4195.93,4195.93,4137.77,141008954,3928.8216666666663
2023-02-02,4207.41,4181.15,4207.41,4170.56,133823736,3929.4394166666666
2023-02-03,4162.03,4141.63,4162.03,4103.17,117041221,3930.0615000000003
2023-02-06,4103.83,4086.88,4105.94,4065.22,110192717,3929.9393333333337
2023-02-07,4098.31,4094.23,4107.34,4077.96,91360072,3929.417
2023-02-08,4099.86,4076.14,4111.47,4072.65,84786099,3928.817583333333
2023-02-09,4067.56,4130.86,4130.86,4064.75,102289961,3928.605666666667
2023-02-10,4124.1,4106.31,4125.29,4092.35,96716733,3928.577083333333
2023-02-13,4098.88,4143.57,4146.45,4092.27,128892577,3928.160666666666
2023-02-14,4151.25,4145.29,4152.05,4125.26,102499890,3927.7785
2023-02-15,4146.85,4123.69,4153.72,4115.97,121664508,3927.261916666667
2023-02-16,4125.41,4093.49,4167.9,4068.86,159310585,3926.559
2023-02-17,4086.22,4034.51,4104.64,4032.93,116142589,3925.038583333333
2023-02-20,4039.96,4133.49,4134.86,4035.48,161794481,3924.650166666667
2023-02-21,4130.06,4144.35,4151.8,4116.27,145776173,3924.5941666666668
2023-02-22,4118.97,4106.95,4134.88,4101.86,104290295,3923.97375
2023-02-23,4106.21,4103.65,4132.39,4088.21,103564906,3923.4951666666666
2023-02-24,4100.99,4061.05,4102.61,4048.24,100989425,3923.317083333334
2023-02-27,4040.46,4043.84,4067.03,4034.52,93787630,3922.71375
2023-02-28,4058.13,4069.46,4074.26,4026.45,110323591,3922.396333333333
2023-03-01,4068.73,4126.94,4135.48,4061.22,156015794,3922.708166666667
2023-03-02,4119.99,4117.74,4137.25,4113.83,148217637,3923.05775
2023-03-03,4126.02,4130.55,4135.21,4100.38,160331741,3923.4886666666666
2023-03-06,4131.15,4109.01,4132.84,4088.45,162971807,3924.032583333333
2023-03-07,4103.64,4048.85,4124.96,4046.57,195912068,3924.2429166666666
2023-03-08,4030.74,4034.11,4037.29,4011.52,117936493,3924.3985833333336
2023-03-09,4035.84,4019.85,4043.85,4000.89,116539629,3924.1283333333336
2023-03-10,3991.8,3967.14,4004.36,3966.43,123855409,3923.396333333333
2023-03-13,3962.64,4008.69,4008.69,3962.64,143561370,3923.15475
2023-03-14,3999.88,3984.7,4001.94,3946.94,150544174,3922.2456666666667
2023-03-15,4011.84,3986.9,4018.75,3986.9,142026007,3921.2105833333335
2023-03-16,3958.2,3939.15,3981.32,3936.48,152515644,3920.1588333333334
2023-03-17,3971.16,3958.82,4004.22,3945.25,177433818,3919.5896666666667
2023-03-20,3962.66,3939.08,3979.55,3935.02,205264970,3919.6429999999996
2023-03-21,3948.16,3982.38,3982.7,3948.16,145090679,3920.0961666666667
2023-03-22,3993.78,3999.44,4016.45,3986.71,149228970,3920.651166666667
2023-03-23,3985.99,4039.09,4039.09,3984.0,158887421,3921.7791666666667
2023-03-24,4035.16,4027.05,4037.84,4017.0,159442330,3923.093416666667
2023-03-27,4023.3,4012.48,4023.3,3987.03,168482279,3924.39725
2023-03-28,4015.7,3999.51,4023.78,3994.6,131895117,3925.7541666666666
2023-03-29,4013.59,4006.14,4017.76,3992.67,133743510,3926.7028333333337
2023-03-30,4009.56,4038.53,4040.5,3983.9,149901037,3928.451333333333
2023-03-31,4045.45,4050.93,4063.57,4039.96,138842546,3930.3162499999994
2023-04-03,4059.62,4090.57,4094.94,4059.06,182124313,3932.6969166666668
2023-04-04,4089.29,4103.11,4103.16,4080.07,197146631,3935.881666666667
2023-04-06,4084.13,4096.64,4098.83,4078.4,150703374,3938.95625
2023-04-07,4096.9,4123.28,4131.31,4092.18,128676738,3941.7810000000004
2023-04-10,4132.01,4104.81,4132.3,4099.05,152453002,3944.7155
2023-04-11,4108.51,4100.15,4116.12,4083.49,153901333,3946.8628333333336
2023-04-12,4102.4,4097.29,4108.25,4090.28,165965278,3948.9535
2023-04-13,4081.39,4068.98,4088.88,4059.57,156444295,3950.8760833333336
2023-04-14,4078.97,4092.0,4098.22,4075.2,150695682,3953.5049999999997
2023-04-17,4090.07,4149.38,4149.38,4089.51,188773095,3956.7920833333333
2023-04-18,4139.31,4162.03,4169.67,4138.46,170184130,3960.2849166666665
2023-04-19,4159.39,4124.56,4159.39,4118.63,162554592,3964.378166666667
2023-04-20,4122.95,4113.02,4125.82,4094.0,162706677,3968.424583333333
2023-04-21,4114.26,4032.57,4114.26,4031.91,180802435,3971.5551666666665
2023-04-24,4031.3,3982.64,4033.64,3967.91,170099217,3974.4843333333333
2023-04-25,3985.11,3962.67,3991.69,3925.44,172555409,3977.9954999999995
2023-04-26,3950.26,3959.23,3975.66,3934.66,162702006,3981.749916666667
2023-04-27,3948.03,3988.42,3999.13,3942.82,153828195,3984.7019999999998
2023-04-28,3993.26,4029.09,4030.45,3993.26,179508488,3987.629333333333
2023-05-04,4013.47,4030.25,4035.78,4001.13,227582846,3990.8155833333335
2023-05-05,4031.09,4016.88,4047.6,3998.39,206626924,3992.8965
2023-05-08,4028.11,4062.66,4070.77,4018.96,255583085,3995.291166666667
2023-05-09,4065.44,4027.88,4092.85,4026.39,279306048,3997.6124166666664
2023-05-10,4017.94,3996.87,4019.06,3984.63,207552709,3999.967416666667
2023-05-11,4005.78,3990.66,4018.06,3988.48,144804619,4002.5088333333333
2023-05-12,3987.77,3937.76,3999.38,3937.53,144421728,4003.753166666667
2023-05-15,3938.83,3998.89,3998.89,3923.03,176257362,4005.460416666667
2023-05-16,4002.52,3978.21,4005.02,3966.99,136833271,4006.39575
2023-05-17,3971.7,3960.17,3982.6,3945.71,118448185,4007.4439166666666
2023-05-18,3965.52,3956.07,3982.72,3939.55,136533947,4008.589
2023-05-19,3946.22,3944.54,3967.28,3928.32,120212479,4009.780416666667
2023-05-22,3941.0,3969.33,3985.4,3935.8,109116605,4011.4487500000005
2023-05-23,3968.23,3913.19,3971.94,3913.19,118685077,4012.6455833333334
2023-05-24,3903.78,3859.09,3903.78,3859.09,137258265,4013.358583333333
2023-05-25,3851.41,3850.5,3861.38,3817.84,124150770,4014.139333333333
2023-05-26,3848.42,3850.95,3859.63,3815.57,100326439,4014.76575
2023-05-29,3862.08,3833.94,3866.72,3819.18,131859967,4015.6049166666667
2023-05-30,3827.79,3837.75,3844.01,3789.27,137619629,4015.516
2023-05-31,3827.16,3798.54,3827.16,3781.4,126387368,4015.061833333333
2023-06-01,3788.59,3806.87,3832.21,3786.73,134561881,4014.329333333333
2023-06-02,3821.62,3861.83,3865.28,3821.62,125015110,4014.253333333333
2023-06-05,3860.56,3844.25,3860.56,3832.46,116163989,4013.398083333333
2023-06-06,3840.46,3808.16,3867.85,3802.84,125781258,4012.064416666667
2023-06-07,3815.48,3789.34,3823.11,3780.1,98862432,4010.6552500000003
2023-06-08,3791.08,3820.19,3834.39,3777.78,118700934,4009.4970000000003
2023-06-09,3822.41,3836.7,3836.7,3811.22,134319863,4008.150833333333
2023-06-12,3827.33,3844.43,3859.72,3813.86,126758543,4007.2424166666665
2023-06-13,3838.13,3864.91,3867.3,3833.46,110924946,4006.569333333333
2023-06-14,3872.72,3864.02,3891.67,3862.06,124955759,4005.8120833333332
2023-06-15,3871.77,3925.5,3925.5,3871.77,128369938,4005.591333333333
2023-06-16,3932.21,3963.35,3968.01,3928.54,139760076,4005.6673333333333
2023-06-19,3957.03,3930.91,3957.03,3922.47,134905848,4005.981416666667
2023-06-20,3926.09,3924.24,3937.49,3918.47,122520318,4006.7749166666667
2023-06-21,3909.1,3864.03,3920.13,3864.03,118346575,4007.0540000000005
2023-06-26,3833.44,3809.7,3841.29,3801.05,133990419,4006.834583333333
2023-06-27,3811.69,3845.43,3851.9,3806.32,116992681,4006.9780000000005
2023-06-28,3836.61,3840.8,3846.85,3808.16,107021541,4006.9555833333334
2023-06-29,3836.73,3821.84,3840.71,3817.38,98289274,4006.4055
2023-06-30,3816.33,3842.45,3860.03,3813.55,101268429,4006.1654166666663
2023-07-03,3853.29,3892.88,3897.33,3853.29,133158051,4006.4669166666663
2023-07-04,3888.03,3899.01,3899.98,3878.4,109494527,4006.6950833333335
2023-07-05,3895.19,3868.81,3899.52,3864.13,97636384,4006.536
2023-07-06,3857.03,3842.75,3876.89,3836.46,100121842,4006.1176666666665
2023-07-07,3831.6,3825.7,3844.84,3819.08,100906920,4004.927
2023-07-10,3841.56,3844.33,3865.46,3831.92,92033441,4003.7889999999998
2023-07-11,3853.8,3869.49,3870.65,3844.52,86510716,4002.592083333334
2023-07-12,3864.6,3843.44,3874.04,3838.56,111522024,4001.1418333333336
2023-07-13,3855.66,3898.42,3901.1,3855.66,120300232,4000.2117500000004
2023-07-14,3904.6,3899.1,3908.49,3893.79,122364846,3999.2219999999998
2023-07-17,3881.62,3867.17,3881.62,3852.26,98340144,3997.4952500000004
2023-07-18,3871.04,3854.94,3871.04,3844.51,91438615,3995.13675
2023-07-19,3848.48,3850.87,3860.01,3830.41,79585700,3992.750333333334
2023-07-20,3857.77,3823.69,3875.62,3818.71,92042076,3990.195166666667
2023-07-21,3816.98,3821.91,3849.51,3808.8,79507563,3987.411
2023-07-24,3803.35,3805.22,3828.79,3798.8,75483545,3984.275083333333
2023-07-25,3866.64,3915.12,3915.81,3866.64,163066320,3981.8898333333336
2023-07-26,3908.17,3907.01,3912.98,3893.4,107881717,3979.80775
2023-07-27,3914.23,3902.35,3935.36,3894.69,110667109,3977.3612500000004
2023-07-28,3889.79,3992.74,4000.92,3886.55,179735481,3975.791166666667
2023-07-31,4018.89,4014.63,4064.36,4002.08,199606830,3974.7328333333335
2023-08-01,4009.18,3998.0,4031.7,3983.03,142286859,3973.9921666666664
2023-08-02,3985.7,3969.9,4008.33,3958.51,125855690,3972.956083333333
2023-08-03,3962.13,4004.98,4005.0,3962.13,129006640,3972.363083333333
2023-08-04,4033.72,4020.58,4058.24,4011.62,178267189,3971.4440833333338
2023-08-07,4002.97,3990.15,4002.97,3977.02,121310662,3970.4760833333335
2023-08-08,3980.04,3979.73,4002.29,3963.46,109871699,3969.11075
2023-08-09,3967.36,3967.57,3982.11,3961.84,94640269,3967.62975
2023-08-10,3962.86,3975.72,3976.46,3945.39,97176849,3966.396666666667
2023-08-11,3977.98,3884.25,3977.98,3884.25,126082931,3964.653
2023-08-14,3840.89,3855.91,3859.47,3814.07,115966336,3963.1646666666666
2023-08-15,3858.37,3846.54,3865.28,3811.68,103097111,3960.7734166666664
2023-08-16,3830.83,3818.33,3852.42,3817.63,94616946,3958.056583333333
2023-08-17,3801.2,3831.1,3836.15,3782.5,98415493,3955.7578333333336
2023-08-18,3832.46,3784.0,3844.2,3784.0,95549638,3953.094083333334
2023-08-21,3773.23,3729.56,3782.11,3729.56,98708369,3950.3316666666665
2023-08-22,3748.07,3758.23,3770.06,3704.68,120318327,3947.9515833333335
2023-08-23,3751.77,3696.63,3756.17,3695.03,97081638,3944.8446666666664
2023-08-24,3711.54,3723.43,3748.86,3701.57,119614521,3941.4820833333333
2023-08-25,3703.51,3709.15,3734.22,3695.84,105182610,3938.077166666667
2023-08-28,3911.55,3752.62,3911.55,3740.53,197990379,3934.9277500000003
2023-08-29,3743.05,3790.11,3810.38,3742.08,152486146,3932.27025
2023-08-30,3803.12,3788.51,3813.7,3780.24,129671661,3930.10075
2023-08-31,3786.93,3765.27,3794.0,3762.0,118961646,3927.860416666667
